UniProtKB:P04629	High affinity nerve growth factor receptor		GO:0050965		Ensembl	NCBITaxon:9606	IEA	UniProtKB:P35739|ensembl:ENSRNOP00000018961	PANTHER:PTHR24416	protein	UniProtKB:P04629	GO_REF:0000107	20250313
UniProtKB:O94967	WD repeat-containing protein 47		GO:0120168		Ensembl	NCBITaxon:9606	IEA	UniProtKB:Q8CGF6|ensembl:ENSMUSP00000057482	PANTHER:PTHR19863	protein	UniProtKB:O94967	GO_REF:0000107	20250313
UniProtKB:Q15858	Sodium channel protein type 9 subunit alpha		GO:0050965		Ensembl	NCBITaxon:9606	IEA	UniProtKB:Q62205|ensembl:ENSMUSP00000097642	PANTHER:PTHR45628	protein	UniProtKB:Q15858	GO_REF:0000107	20250313
UniProtKB:Q9BYT9	Anoctamin-3		GO:0016048		Ensembl	NCBITaxon:9606	IEA	UniProtKB:F1M0A0|ensembl:ENSRNOP00000006349	PANTHER:PTHR12308	protein	UniProtKB:Q9BYT9	GO_REF:0000107	20250313
UniProtKB:Q9BS40	Latexin		GO:0050965		Ensembl	NCBITaxon:9606	IEA	UniProtKB:P70202|ensembl:ENSMUSP00000060732	PANTHER:PTHR28591	protein	UniProtKB:Q9BS40	GO_REF:0000107	20250313
UniProtKB:Q5XXA6	Anoctamin-1		GO:0050965		UniProt	NCBITaxon:9606	ISS	UniProtKB:Q8BHY3	PANTHER:PTHR12308	protein	UniProtKB:Q5XXA6	GO_REF:0000024	20150429
UniProtKB:Q13002	Glutamate receptor ionotropic, kainate 2		GO:0120169		UniProt	NCBITaxon:9606	ISS	UniProtKB:P39087	PANTHER:PTHR18966	protein	UniProtKB:Q13002	GO_REF:0000024	20200305
UniProtKB:Q13002	Glutamate receptor ionotropic, kainate 2		GO:0120169		Ensembl	NCBITaxon:9606	IEA	UniProtKB:P39087|ensembl:ENSMUSP00000151921	PANTHER:PTHR18966	protein	UniProtKB:Q13002	GO_REF:0000107	20250313
UniProtKB:Q86UU9	Tachykinin-4		GO:0050965		UniProt	NCBITaxon:9606	IDA		PANTHER:PTHR11250	protein	UniProtKB:Q86UU9-3	PMID:17655832	20170922
UniProtKB:Q86UU9	Tachykinin-4		GO:0050965		UniProt	NCBITaxon:9606	IDA		PANTHER:PTHR11250	protein	UniProtKB:Q86UU9-4	PMID:17655832	20170922
UniProtKB:Q86UU9	Tachykinin-4		GO:0050965		UniProt	NCBITaxon:9606	IDA		PANTHER:PTHR11250	protein	UniProtKB:Q86UU9-PRO_0000320011	PMID:17655832	20170922
