UniProtKB:Q92618	Zinc finger protein 516		GO:0120162		Ensembl	NCBITaxon:9606	IEA	UniProtKB:Q7TSH3|ensembl:ENSMUSP00000126629	PANTHER:PTHR45925	protein	UniProtKB:Q92618	GO_REF:0000107	20250313
UniProtKB:Q92618	Zinc finger protein 516		GO:0120162		YuBioLab	NCBITaxon:9606	ISS	UniProtKB:Q7TSH3	PANTHER:PTHR45925	protein	UniProtKB:Q92618	PMID:25578880	20180612
UniProtKB:Q86V24	Adiponectin receptor protein 2		GO:0120162		Ensembl	NCBITaxon:9606	IEA	UniProtKB:Q8BQS5|ensembl:ENSMUSP00000032272	PANTHER:PTHR20855	protein	UniProtKB:Q86V24	GO_REF:0000107	20250313
UniProtKB:Q86V24	Adiponectin receptor protein 2		GO:0120162		YuBioLab	NCBITaxon:9606	ISS	UniProtKB:Q8BQS5	PANTHER:PTHR20855	protein	UniProtKB:Q86V24	PMID:24531262	20180612
UniProtKB:Q99788	Chemerin-like receptor 1		GO:0120162		Ensembl	NCBITaxon:9606	IEA	UniProtKB:P97468|ensembl:ENSMUSP00000036316	PANTHER:PTHR24225	protein	UniProtKB:Q99788	GO_REF:0000107	20250313
UniProtKB:Q99788	Chemerin-like receptor 1		GO:0120162		YuBioLab	NCBITaxon:9606	ISS	UniProtKB:P97468	PANTHER:PTHR24225	protein	UniProtKB:Q99788	PMID:26972253	20180612
UniProtKB:O15294	UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit		GO:0120162		Ensembl	NCBITaxon:9606	IEA	UniProtKB:Q8CGY8|ensembl:ENSMUSP00000045409	PANTHER:PTHR44366	protein	UniProtKB:O15294	GO_REF:0000107	20250313
UniProtKB:O15294	UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit		GO:0120162		YuBioLab	NCBITaxon:9606	ISS	UniProtKB:Q8CGY8	PANTHER:PTHR44366	protein	UniProtKB:O15294	PMID:28637651	20180612
UniProtKB:Q8N6T7	NAD-dependent protein deacylase sirtuin-6		GO:0120162		UniProt	NCBITaxon:9606	ISS	UniProtKB:P59941	PANTHER:PTHR11085	protein	UniProtKB:Q8N6T7	GO_REF:0000024	20220301
UniProtKB:Q8N6T7	NAD-dependent protein deacylase sirtuin-6		GO:0120162		Ensembl	NCBITaxon:9606	IEA	UniProtKB:P59941|ensembl:ENSMUSP00000048971	PANTHER:PTHR11085	protein	UniProtKB:Q8N6T7	GO_REF:0000107	20250313
UniProtKB:Q8N6T7	NAD-dependent protein deacylase sirtuin-6		GO:0120162		YuBioLab	NCBITaxon:9606	ISS	UniProtKB:P59941	PANTHER:PTHR11085	protein	UniProtKB:Q8N6T7	PMID:28723567	20180612
UniProtKB:P63092	Guanine nucleotide-binding protein G(s) subunit alpha isoforms short		GO:0120162		YuBioLab	NCBITaxon:9606	ISS	UniProtKB:Q6R0H7		protein	UniProtKB:P63092	PMID:20374964	20180612
UniProtKB:Q92813	Type II iodothyronine deiodinase		GO:0120162		YuBioLab	NCBITaxon:9606	ISS	UniProtKB:Q9Z1Y9	PANTHER:PTHR11781	protein	UniProtKB:Q92813	PMID:11696583	20180612
UniProtKB:P16671	Platelet glycoprotein 4		GO:0120162		Ensembl	NCBITaxon:9606	IEA	UniProtKB:Q08857|ensembl:ENSMUSP00000133008	PANTHER:PTHR11923	protein	UniProtKB:P16671	GO_REF:0000107	20250313
UniProtKB:P16671	Platelet glycoprotein 4		GO:0120162		YuBioLab	NCBITaxon:9606	ISS	UniProtKB:Q08857	PANTHER:PTHR11923	protein	UniProtKB:P16671	PMID:25596128	20180612
UniProtKB:O00631	Sarcolipin		GO:0120162		YuBioLab	NCBITaxon:9606	ISS	UniProtKB:Q9CQD6		protein	UniProtKB:O00631	PMID:22961106	20180612
UniProtKB:Q99814	Endothelial PAS domain-containing protein 1		GO:0120162		Ensembl	NCBITaxon:9606	IEA	UniProtKB:P97481|ensembl:ENSMUSP00000024954	PANTHER:PTHR23043	protein	UniProtKB:Q99814	GO_REF:0000107	20250313
UniProtKB:Q99814	Endothelial PAS domain-containing protein 1		GO:0120162		YuBioLab	NCBITaxon:9606	ISS	UniProtKB:P97481	PANTHER:PTHR23043	protein	UniProtKB:Q99814	PMID:26572826	20180612
UniProtKB:P50440	Glycine amidinotransferase, mitochondrial		GO:0120162		Ensembl	NCBITaxon:9606	IEA	UniProtKB:Q9D964|ensembl:ENSMUSP00000028624	PANTHER:PTHR10488	protein	UniProtKB:P50440	GO_REF:0000107	20250313
UniProtKB:P50440	Glycine amidinotransferase, mitochondrial		GO:0120162		YuBioLab	NCBITaxon:9606	ISS	UniProtKB:Q9D964	PANTHER:PTHR10488	protein	UniProtKB:P50440	PMID:28844881	20180612
